,Year,Province,Sex,Age_group,Arthritis,Asthma,Obese,Overweight,Pulmonary_disease,Current_smoker_daily,Current_smoker_occasional,Diabetes,Heavy_drinking,High_blood_pressure,Life_satisfaction_satisfied,Mood_disorder,Perceived_health_poor,Perceived_health_good,Perceived_life_stress,Perceived_mental_health_poor,Perceived_mental_health_good,Sense_belonging_community,J_L_R_Dissatisfied,J_L_R_Going_to_school,J_L_R_not_worked_last_year,J_L_R_Never_worked,J_L_R_Other_reasons,J_L_R_Own_illness_disability,J_L_R_Permanent_layoff,J_L_R_Personal_family_reasons,J_L_R_Retired,J_L_R_Temporary_layoff
302,2020,Prince Edward Island,Males,3,5800.0,,8600.0,4000.0,,,,,6300.0,5200.0,15700.0,,,8000.0,,,12600.0,14300.0,,,4500.0,500.0,,,2000.0,,400.0,
303,2020,Prince Edward Island,Males,4,5900.0,600.0,3300.0,5900.0,1100.0,600.0,1300.0,3300.0,1500.0,6400.0,12100.0,800.0,2700.0,7800.0,800.0,600.0,9500.0,10900.0,,,19000.0,,,,1600.0,,600.0,
304,2020,Quebec,Females,1,24500.0,103000.0,136200.0,205900.0,,26000.0,58600.0,,147300.0,,796000.0,101900.0,24900.0,607900.0,264600.0,100200.0,466700.0,555300.0,8200.0,64000.0,32400.0,138800.0,4300.0,,80000.0,,,30400.0
305,2020,Quebec,Females,2,88100.0,66300.0,190200.0,237200.0,12700.0,74300.0,95000.0,,160500.0,26700.0,769900.0,44800.0,49200.0,572800.0,279200.0,49600.0,529700.0,514500.0,14200.0,16500.0,225800.0,134600.0,13800.0,11900.0,133600.0,22000.0,,70000.0
306,2020,Quebec,Females,3,269900.0,90600.0,309800.0,250900.0,31100.0,109500.0,147500.0,63200.0,135500.0,205600.0,853300.0,79700.0,90900.0,534800.0,170700.0,36700.0,631500.0,583900.0,,,388800.0,70400.0,4800.0,6800.0,44600.0,,35500.0,25400.0
307,2020,Quebec,Females,4,440800.0,90400.0,196200.0,294700.0,72600.0,59300.0,74600.0,143100.0,49600.0,344600.0,738600.0,41800.0,136500.0,433700.0,86000.0,39900.0,610800.0,541200.0,,,1344900.0,190900.0,,,20000.0,,30100.0,9400.0
308,2020,Quebec,Males,1,36200.0,61800.0,163900.0,265400.0,,146200.0,264100.0,,241400.0,,860000.0,35100.0,,700600.0,189200.0,64600.0,631700.0,510100.0,13800.0,66300.0,37400.0,166800.0,5300.0,1900.0,90400.0,,,31200.0
309,2020,Quebec,Males,2,57500.0,54900.0,250700.0,346500.0,,130700.0,182600.0,30200.0,241000.0,69400.0,803100.0,40200.0,43500.0,601800.0,264100.0,56300.0,644400.0,501000.0,13200.0,18700.0,153800.0,78300.0,15400.0,15400.0,156200.0,2300.0,,71200.0
310,2020,Quebec,Males,3,181300.0,61500.0,256000.0,413400.0,26000.0,143300.0,177900.0,81600.0,204700.0,237400.0,814400.0,59900.0,91600.0,516300.0,219800.0,72500.0,659800.0,558700.0,,,271500.0,44200.0,4500.0,4600.0,56800.0,,29200.0,25600.0
311,2020,Quebec,Males,4,256200.0,60900.0,197500.0,267600.0,56000.0,78200.0,93200.0,155600.0,75200.0,282600.0,649700.0,24900.0,128600.0,363900.0,49800.0,26600.0,561700.0,501200.0,,,1185500.0,51800.0,4600.0,3800.0,34400.0,,28600.0,10800.0
312,2020,Saskatchewan,Females,1,,15200.0,19600.0,33800.0,,,14600.0,,26100.0,,117300.0,17200.0,,82500.0,22800.0,17100.0,65500.0,88300.0,,9200.0,6600.0,26600.0,600.0,,13500.0,,,2400.0
313,2020,Saskatchewan,Females,2,,6800.0,42100.0,30500.0,,10300.0,14600.0,,19800.0,14400.0,100700.0,19500.0,6500.0,72400.0,24700.0,16400.0,58600.0,77100.0,700.0,1900.0,44000.0,17000.0,1500.0,1400.0,18300.0,4600.0,,4600.0
314,2020,Saskatchewan,Females,3,26300.0,6200.0,32900.0,33000.0,,14900.0,16400.0,8200.0,16000.0,27200.0,93500.0,15000.0,10000.0,61800.0,16900.0,10100.0,67400.0,71000.0,,,41000.0,4700.0,500.0,,6200.0,,4700.0,1600.0
315,2020,Saskatchewan,Females,4,56700.0,8000.0,30000.0,30200.0,7700.0,9200.0,10000.0,13100.0,4300.0,42300.0,83900.0,9200.0,15800.0,43000.0,8900.0,4300.0,58500.0,74400.0,,,147200.0,11200.0,,,3400.0,,3800.0,
316,2020,Saskatchewan,Males,1,,,29200.0,60800.0,,11100.0,27400.0,,39100.0,,120600.0,21600.0,21900.0,72000.0,13900.0,,80200.0,86700.0,500.0,8800.0,7600.0,31300.0,,,14200.0,,,2800.0
317,2020,Saskatchewan,Males,2,,,54700.0,35100.0,,15200.0,16800.0,,31200.0,18500.0,108300.0,10700.0,,79900.0,19600.0,,67200.0,74300.0,500.0,1800.0,20300.0,6800.0,700.0,,24800.0,,,7200.0
318,2020,Saskatchewan,Males,3,19300.0,,37000.0,46600.0,,30500.0,36800.0,,23700.0,27300.0,95600.0,,10200.0,53800.0,22400.0,,57500.0,78200.0,,,31200.0,1600.0,,500.0,7000.0,,2500.0,1400.0
319,2020,Saskatchewan,Males,4,34600.0,5000.0,28300.0,34200.0,8400.0,9100.0,10600.0,16500.0,6100.0,44000.0,72600.0,6400.0,16900.0,40000.0,7300.0,5000.0,52400.0,66400.0,,,111300.0,2200.0,,,4300.0,,4500.0,
320,2021,Alberta,Females,1,19300.0,,85700.0,130700.0,,25900.0,41600.0,,82300.0,10900.0,460600.0,86100.0,41800.0,325600.0,120900.0,103100.0,201500.0,322900.0,1900.0,22600.0,31800.0,136600.0,1600.0,,28800.0,,,
321,2021,Alberta,Females,2,55600.0,,165000.0,125200.0,,33900.0,43800.0,16300.0,60800.0,40200.0,436600.0,71600.0,52200.0,282900.0,135000.0,60700.0,228200.0,319200.0,2700.0,5500.0,255400.0,81500.0,6700.0,1600.0,65000.0,12100.0,,6400.0
322,2021,Alberta,Females,3,152100.0,,120000.0,108400.0,,52300.0,62000.0,27800.0,58900.0,82200.0,341200.0,59300.0,51700.0,222200.0,99800.0,53300.0,221800.0,260300.0,,,156000.0,19100.0,,1600.0,19800.0,,12300.0,
323,2021,Alberta,Females,4,180200.0,,94800.0,104800.0,,21100.0,27900.0,37400.0,17300.0,129000.0,278400.0,28000.0,53300.0,184200.0,33700.0,22700.0,208200.0,219700.0,,,503100.0,43300.0,,,5800.0,,9000.0,
324,2021,Alberta,Males,1,,,119600.0,186700.0,,39900.0,79100.0,,131800.0,23500.0,478100.0,64600.0,53200.0,336500.0,96000.0,86800.0,298100.0,298200.0,,28200.0,40600.0,147800.0,,,35000.0,,,
325,2021,Alberta,Males,2,50700.0,,167900.0,186500.0,,50100.0,73200.0,11900.0,111800.0,63200.0,442900.0,42000.0,34400.0,303200.0,117900.0,51700.0,300300.0,303300.0,4100.0,8000.0,117400.0,30400.0,4100.0,2100.0,79800.0,1600.0,,6600.0
326,2021,Alberta,Males,3,110900.0,,117000.0,178900.0,,49500.0,68600.0,55700.0,86900.0,125900.0,357500.0,19900.0,66100.0,215700.0,102300.0,39200.0,254700.0,278000.0,,,114600.0,7500.0,,3400.0,19000.0,,10700.0,
327,2021,Alberta,Males,4,114500.0,,89200.0,110000.0,,27000.0,29900.0,59500.0,32000.0,121200.0,238900.0,11600.0,54300.0,140300.0,26100.0,21000.0,176600.0,197900.0,,,421000.0,11900.0,,,11600.0,,15800.0,
328,2021,British Columbia,Females,1,,,103400.0,116100.0,,,34600.0,,88500.0,,527300.0,101700.0,47300.0,355500.0,105800.0,115600.0,259300.0,377300.0,4800.0,36800.0,41800.0,121000.0,1900.0,,31600.0,,,
329,2021,British Columbia,Females,2,41400.0,,109900.0,160000.0,,24700.0,49300.0,,87000.0,31900.0,466300.0,56000.0,52500.0,315500.0,131000.0,88400.0,251500.0,367700.0,9200.0,6900.0,242900.0,75800.0,5400.0,7400.0,51000.0,18300.0,,3600.0
330,2021,British Columbia,Females,3,150100.0,,142600.0,149600.0,,50800.0,61300.0,40000.0,66600.0,108100.0,477100.0,76400.0,86500.0,280000.0,133200.0,96400.0,266300.0,368100.0,,,228500.0,31700.0,4000.0,,19600.0,,15600.0,
331,2021,British Columbia,Females,4,248400.0,,114400.0,182300.0,,25600.0,32600.0,59600.0,29700.0,215000.0,457000.0,42500.0,87900.0,282000.0,68300.0,36200.0,324800.0,397100.0,,,813300.0,74700.0,3400.0,,11300.0,,19200.0,
332,2021,British Columbia,Males,1,,,100700.0,190300.0,,33000.0,61100.0,,114700.0,,528400.0,68500.0,39200.0,419500.0,110100.0,100800.0,308100.0,379800.0,6800.0,34100.0,52000.0,120400.0,,,36400.0,,,
333,2021,British Columbia,Males,2,38200.0,,119200.0,201100.0,,46500.0,77900.0,,119700.0,49700.0,433300.0,41600.0,52200.0,275600.0,121900.0,60800.0,270200.0,299400.0,9100.0,9000.0,134800.0,30200.0,2600.0,5900.0,55400.0,2100.0,,6000.0
334,2021,British Columbia,Males,3,130500.0,,178100.0,204100.0,,59200.0,69100.0,52100.0,103000.0,139600.0,459100.0,34000.0,71600.0,301300.0,103100.0,44700.0,312800.0,334000.0,,,152000.0,15000.0,1800.0,1500.0,21800.0,,13200.0,
335,2021,British Columbia,Males,4,171600.0,,108200.0,165000.0,,38000.0,44100.0,80200.0,57200.0,192900.0,373600.0,31600.0,98100.0,222800.0,49700.0,33900.0,272900.0,323800.0,,,685200.0,23100.0,,,11600.0,,21300.0,
336,2021,Manitoba,Females,1,,,29600.0,37400.0,,9200.0,17200.0,,25700.0,,136000.0,23600.0,9600.0,98900.0,22800.0,18900.0,67900.0,98200.0,,8400.0,9400.0,33700.0,,,10100.0,,,
337,2021,Manitoba,Females,2,14300.0,,38400.0,35900.0,,10200.0,14100.0,3700.0,17000.0,13300.0,116900.0,16600.0,9900.0,78400.0,35500.0,15400.0,73400.0,94000.0,1100.0,2100.0,59800.0,21200.0,1600.0,1500.0,16100.0,3800.0,,1800.0
338,2021,Manitoba,Females,3,40000.0,,45000.0,34400.0,,16500.0,19500.0,16100.0,16800.0,29800.0,107600.0,14700.0,19800.0,71000.0,21500.0,15900.0,65900.0,82900.0,,,52000.0,6400.0,,,5200.0,,5200.0,
339,2021,Manitoba,Females,4,61300.0,,34500.0,37100.0,,8000.0,9400.0,18100.0,3400.0,52200.0,91600.0,10500.0,22300.0,50500.0,15300.0,9700.0,66800.0,77000.0,,,187100.0,11200.0,,,1800.0,,3600.0,
340,2021,Manitoba,Males,1,,,40900.0,48600.0,,8400.0,18400.0,,39300.0,3500.0,142000.0,15700.0,9400.0,100800.0,31100.0,23100.0,82400.0,95600.0,,9000.0,8500.0,39200.0,,,12300.0,,,
341,2021,Manitoba,Males,2,11500.0,,46200.0,51200.0,,10100.0,13500.0,6900.0,22000.0,17900.0,114300.0,7600.0,12600.0,74700.0,32200.0,13800.0,74500.0,77500.0,1300.0,1900.0,27900.0,9000.0,600.0,500.0,17000.0,700.0,,2000.0
342,2021,Manitoba,Males,3,22000.0,,55400.0,37300.0,,15200.0,19700.0,13100.0,24800.0,33900.0,106000.0,8300.0,14200.0,60900.0,21300.0,9400.0,79600.0,81400.0,,,32400.0,2300.0,,,5500.0,,4400.0,
343,2021,Manitoba,Males,4,41700.0,,29600.0,39300.0,,7200.0,9000.0,21600.0,8400.0,41700.0,80900.0,5900.0,20000.0,47300.0,11300.0,7500.0,57500.0,69900.0,,,147800.0,3400.0,,,3200.0,,4800.0,
344,2021,New Brunswick,Females,1,3500.0,,15900.0,17700.0,,5000.0,6900.0,,12300.0,,65500.0,12400.0,6600.0,48900.0,18600.0,13400.0,32400.0,52900.0,,7200.0,3800.0,12400.0,,,7000.0,,,
345,2021,New Brunswick,Females,2,8600.0,,31000.0,20000.0,,10100.0,11900.0,2300.0,15400.0,6800.0,67400.0,14300.0,7800.0,38300.0,18800.0,11400.0,38400.0,53900.0,600.0,1100.0,27700.0,7000.0,600.0,500.0,12100.0,1600.0,,
346,2021,New Brunswick,Females,3,29300.0,,34100.0,24700.0,,11100.0,13000.0,16600.0,14400.0,31000.0,77800.0,12400.0,15400.0,42300.0,17300.0,13000.0,41100.0,66700.0,,,40700.0,5000.0,,,6200.0,,3300.0,
347,2021,New Brunswick,Females,4,49000.0,,33900.0,26100.0,,7400.0,9000.0,14500.0,5300.0,47300.0,77000.0,10900.0,22200.0,36200.0,13800.0,9400.0,49200.0,67900.0,,,145800.0,11800.0,,,2000.0,,3300.0,
348,2021,New Brunswick,Males,1,,,20300.0,14400.0,,,11800.0,,22300.0,,64000.0,11700.0,,42400.0,12000.0,11000.0,36700.0,46100.0,500.0,4300.0,4200.0,14800.0,,,8700.0,,,
349,2021,New Brunswick,Males,2,7300.0,,31100.0,25700.0,,9500.0,13600.0,,22000.0,9500.0,62600.0,7100.0,6100.0,42200.0,13000.0,4800.0,44200.0,48500.0,500.0,1100.0,22400.0,4700.0,600.0,600.0,17400.0,,,1800.0
350,2021,New Brunswick,Males,3,22400.0,,36800.0,34700.0,,9900.0,10600.0,10700.0,23400.0,29000.0,75900.0,7300.0,18000.0,38300.0,21100.0,8200.0,49800.0,63000.0,,,30100.0,2500.0,,,9600.0,,2800.0,1200.0
351,2021,New Brunswick,Males,4,36100.0,,25500.0,32000.0,,4500.0,5400.0,19400.0,9300.0,36400.0,61500.0,4200.0,19700.0,32300.0,7300.0,4900.0,49400.0,57800.0,,,124200.0,3100.0,,,5500.0,,3400.0,
352,2021,Newfoundland and Labrador,Females,1,,,14600.0,12800.0,,2700.0,7000.0,,11800.0,,42300.0,9800.0,2800.0,29500.0,10700.0,10500.0,18800.0,33300.0,,3800.0,2800.0,10400.0,,,6200.0,,,
353,2021,Newfoundland and Labrador,Females,2,11800.0,,24600.0,9500.0,,7500.0,7900.0,2400.0,10000.0,6100.0,44600.0,8500.0,7100.0,29000.0,12500.0,9400.0,26300.0,36200.0,,,25200.0,7200.0,,,10000.0,500.0,,
354,2021,Newfoundland and Labrador,Females,3,30900.0,,25300.0,25800.0,,6800.0,8200.0,7000.0,10500.0,17800.0,56500.0,6600.0,9700.0,37600.0,9700.0,5400.0,40900.0,47500.0,,,33900.0,4200.0,,,6700.0,,1800.0,
355,2021,Newfoundland and Labrador,Females,4,36000.0,,17700.0,21800.0,,5200.0,6200.0,10500.0,3800.0,28600.0,50900.0,6100.0,10300.0,34900.0,6300.0,4100.0,42400.0,48800.0,,,101100.0,10200.0,,,1800.0,,1400.0,
356,2021,Newfoundland and Labrador,Males,1,,,18400.0,13500.0,,4600.0,8100.0,,18600.0,,42700.0,9600.0,,29000.0,8100.0,11400.0,20400.0,33600.0,,2700.0,3000.0,13400.0,,,8200.0,,,
357,2021,Newfoundland and Labrador,Males,2,8200.0,,19500.0,18400.0,,7200.0,8500.0,,15300.0,6000.0,40600.0,2300.0,6600.0,29100.0,5300.0,3000.0,29700.0,36600.0,,500.0,17200.0,5300.0,,500.0,19400.0,,,1400.0
358,2021,Newfoundland and Labrador,Males,3,24100.0,,32000.0,20400.0,,8000.0,8900.0,10900.0,22000.0,23800.0,55400.0,3300.0,11300.0,37700.0,10400.0,4200.0,40300.0,47300.0,,,23700.0,2400.0,,,11300.0,,2100.0,
359,2021,Newfoundland and Labrador,Males,4,26200.0,,17100.0,20800.0,,5300.0,6100.0,11700.0,9500.0,25000.0,43200.0,3500.0,12400.0,27900.0,4100.0,2300.0,33300.0,42600.0,,,90800.0,1900.0,,,3700.0,,1400.0,
360,2021,Nova Scotia,Females,1,,,26800.0,21800.0,,,7200.0,,24000.0,,90200.0,18800.0,10000.0,72800.0,18100.0,24700.0,51600.0,72400.0,,5500.0,6000.0,19700.0,,,7400.0,,,
361,2021,Nova Scotia,Females,2,13200.0,,43200.0,19100.0,,13100.0,16500.0,,16800.0,10500.0,86300.0,16200.0,6000.0,57000.0,28500.0,8300.0,53200.0,62800.0,1400.0,1200.0,41600.0,8800.0,700.0,1200.0,12400.0,1700.0,,1000.0
362,2021,Nova Scotia,Females,3,41100.0,,33000.0,41000.0,,19100.0,20300.0,12900.0,15400.0,26100.0,99500.0,16800.0,22100.0,54600.0,24100.0,15900.0,61000.0,78300.0,,,53200.0,5500.0,,,6800.0,,4100.0,
363,2021,Nova Scotia,Females,4,67200.0,,35400.0,35900.0,,7100.0,8200.0,17700.0,7800.0,55100.0,94800.0,11600.0,25900.0,51600.0,14900.0,7600.0,70900.0,84000.0,,,184000.0,11000.0,,,2400.0,,2700.0,
364,2021,Nova Scotia,Males,1,,,28300.0,29600.0,,,16500.0,,36300.0,,94200.0,10300.0,,71400.0,13800.0,14400.0,59800.0,69400.0,500.0,6000.0,5200.0,24500.0,,,9300.0,,,
365,2021,Nova Scotia,Males,2,9700.0,,36300.0,27600.0,,7800.0,9700.0,,23500.0,6100.0,73800.0,9800.0,9400.0,56500.0,18300.0,7100.0,46400.0,56100.0,500.0,600.0,30400.0,6000.0,600.0,1600.0,17000.0,,,1800.0
366,2021,Nova Scotia,Males,3,33600.0,,42900.0,41300.0,,22300.0,25500.0,13200.0,29700.0,38500.0,87100.0,11400.0,19000.0,52400.0,24200.0,14500.0,59200.0,74800.0,,,39000.0,3600.0,,,7900.0,,3300.0,
367,2021,Nova Scotia,Males,4,45200.0,,28900.0,39200.0,,6600.0,8800.0,17600.0,10600.0,48700.0,79300.0,4800.0,23700.0,39900.0,9600.0,4900.0,59200.0,72300.0,,,151400.0,2200.0,,,4800.0,,2800.0,
368,2021,Ontario,Females,1,43300.0,,360800.0,376800.0,,94800.0,167700.0,,270000.0,,1518400.0,305800.0,149900.0,1087500.0,414200.0,310300.0,699200.0,1026800.0,10800.0,120300.0,161100.0,426400.0,7000.0,4000.0,123200.0,5800.0,,15800.0
369,2021,Ontario,Females,2,125900.0,,441900.0,418000.0,,113500.0,153600.0,83900.0,178700.0,130400.0,1295700.0,189500.0,132000.0,884900.0,407600.0,227700.0,698800.0,967900.0,17000.0,19800.0,710000.0,298000.0,26800.0,14300.0,180100.0,38900.0,3600.0,34000.0
370,2021,Ontario,Females,3,424900.0,,423900.0,479700.0,,146600.0,189000.0,142000.0,223600.0,334700.0,1330300.0,173100.0,232700.0,844700.0,353300.0,175300.0,830200.0,1007100.0,1700.0,,610100.0,113500.0,7200.0,8400.0,60700.0,6400.0,40500.0,10000.0
371,2021,Ontario,Females,4,784300.0,,393000.0,410800.0,,97500.0,116300.0,229000.0,79100.0,641300.0,1148700.0,138800.0,285900.0,678100.0,177500.0,101700.0,845800.0,928900.0,,,2200200.0,243600.0,3100.0,,24200.0,,37100.0,
372,2021,Ontario,Males,1,64400.0,,350900.0,648100.0,,122800.0,223500.0,,415000.0,55400.0,1571800.0,196400.0,126100.0,1184600.0,346000.0,237000.0,900900.0,1095700.0,13000.0,112000.0,149000.0,522600.0,1600.0,1900.0,126100.0,,,15800.0
373,2021,Ontario,Males,2,102700.0,,484100.0,538900.0,,150200.0,246200.0,80800.0,298200.0,166900.0,1268500.0,112600.0,124100.0,867000.0,365800.0,170100.0,830500.0,925000.0,16700.0,11000.0,421000.0,137400.0,20600.0,14800.0,198600.0,13000.0,3400.0,34200.0
374,2021,Ontario,Males,3,295500.0,,475400.0,541400.0,,208500.0,267700.0,146700.0,286600.0,382200.0,1271700.0,119400.0,180500.0,850200.0,304200.0,140200.0,923100.0,979600.0,1700.0,,431600.0,40700.0,10200.0,5600.0,53800.0,,36700.0,11200.0
375,2021,Ontario,Males,4,463400.0,,296100.0,488800.0,,84400.0,109200.0,254100.0,105800.0,573600.0,980300.0,60900.0,265500.0,548800.0,126800.0,82700.0,748900.0,821000.0,,,1773800.0,70800.0,4800.0,4200.0,29900.0,,37200.0,5600.0
376,2021,Prince Edward Island,Females,1,,,5800.0,3500.0,,,,,4900.0,,16200.0,3000.0,,10300.0,3600.0,3900.0,7300.0,13100.0,,2000.0,700.0,2700.0,,,2400.0,,,
377,2021,Prince Edward Island,Females,2,2500.0,,4900.0,5500.0,,1400.0,1400.0,,1400.0,1400.0,13500.0,2800.0,2100.0,7100.0,2700.0,2200.0,7300.0,10500.0,,,5600.0,1700.0,,,3300.0,,,
378,2021,Prince Edward Island,Females,3,5900.0,,5500.0,6600.0,,2300.0,2500.0,1500.0,3600.0,2700.0,16200.0,2500.0,2800.0,10000.0,2900.0,2000.0,11200.0,12300.0,,,6600.0,800.0,,,1600.0,,700.0,
379,2021,Prince Edward Island,Females,4,8800.0,,6300.0,6300.0,,1500.0,1600.0,3200.0,800.0,8100.0,15300.0,1400.0,3100.0,7800.0,1500.0,1900.0,10800.0,13600.0,,,28000.0,1200.0,,,900.0,,400.0,
380,2021,Prince Edward Island,Males,1,,,5000.0,6300.0,,,3100.0,,5600.0,,16100.0,,,12500.0,,2000.0,9400.0,13600.0,,1500.0,1100.0,3000.0,,,2800.0,,,
381,2021,Prince Edward Island,Males,2,2200.0,,5200.0,4600.0,,1700.0,3200.0,,4700.0,,12300.0,,,9100.0,2500.0,,7300.0,10800.0,,400.0,3000.0,700.0,200.0,,4800.0,,,400.0
382,2021,Prince Edward Island,Males,3,3800.0,,6600.0,7400.0,,3400.0,3800.0,1400.0,3600.0,5200.0,15000.0,900.0,2900.0,7700.0,2600.0,1600.0,10800.0,12600.0,,,3500.0,,,,2000.0,,600.0,
383,2021,Prince Edward Island,Males,4,5100.0,,4600.0,5700.0,,2600.0,3100.0,4100.0,1100.0,6500.0,11500.0,,3600.0,6600.0,1400.0,1000.0,7600.0,11000.0,,,20100.0,,,,1600.0,,400.0,
384,2021,Quebec,Females,1,17100.0,,141900.0,184100.0,,55700.0,100100.0,,148500.0,,811600.0,73600.0,34700.0,589400.0,284500.0,100200.0,446600.0,549500.0,8100.0,71200.0,31600.0,143200.0,1600.0,,51800.0,,,7200.0
385,2021,Quebec,Females,2,95700.0,,215200.0,290300.0,,103600.0,122800.0,13800.0,169700.0,49900.0,766400.0,84400.0,54700.0,499600.0,319900.0,97700.0,493300.0,499300.0,5100.0,12500.0,272400.0,139000.0,7100.0,6800.0,79600.0,16100.0,,12200.0
386,2021,Quebec,Females,3,278600.0,,261500.0,283100.0,,147600.0,161500.0,65700.0,119400.0,192500.0,827500.0,61900.0,85900.0,520400.0,197500.0,48600.0,597600.0,544300.0,,,387700.0,82900.0,1500.0,3600.0,39800.0,1500.0,29400.0,4200.0
387,2021,Quebec,Females,4,468400.0,,233400.0,301900.0,,61300.0,77700.0,119500.0,52500.0,365400.0,796900.0,48400.0,132500.0,471200.0,79700.0,32900.0,618100.0,588200.0,,,1429100.0,186600.0,,,12200.0,,17600.0,
388,2021,Quebec,Males,1,,,197400.0,297600.0,,83800.0,129500.0,,185700.0,,847900.0,22200.0,38300.0,604500.0,179500.0,64800.0,574700.0,510200.0,12000.0,68800.0,44800.0,160400.0,,1800.0,72200.0,,,3800.0
389,2021,Quebec,Males,2,54400.0,,249700.0,356200.0,,83700.0,128500.0,47100.0,191100.0,60300.0,774600.0,54000.0,50200.0,535900.0,221600.0,91000.0,545800.0,522800.0,8500.0,15500.0,183400.0,79500.0,12800.0,10900.0,117400.0,2500.0,,13000.0
390,2021,Quebec,Males,3,194100.0,,308200.0,358300.0,,150900.0,183200.0,101500.0,190500.0,230500.0,803200.0,55700.0,94700.0,469100.0,165800.0,55700.0,563300.0,570700.0,,,273300.0,49100.0,1600.0,3800.0,44900.0,,19000.0,5800.0
391,2021,Quebec,Males,4,244600.0,,189500.0,339900.0,,46400.0,60600.0,179800.0,85500.0,297000.0,690100.0,24900.0,128300.0,423800.0,45500.0,30200.0,571700.0,514700.0,,,1209600.0,68300.0,3900.0,1500.0,31100.0,,29300.0,
392,2021,Saskatchewan,Females,1,,,27600.0,26700.0,,,7300.0,,24500.0,,109700.0,15300.0,6500.0,78100.0,23700.0,15900.0,54700.0,81100.0,,7100.0,7200.0,31500.0,,,6000.0,,,
393,2021,Saskatchewan,Females,2,10200.0,,36800.0,32600.0,,16200.0,19100.0,,21600.0,12700.0,99500.0,18200.0,11300.0,59600.0,25300.0,14500.0,54400.0,82200.0,800.0,1500.0,45000.0,17000.0,1300.0,1100.0,10600.0,3900.0,,
394,2021,Saskatchewan,Females,3,28400.0,,40600.0,29000.0,,12800.0,14200.0,10300.0,13200.0,24600.0,89500.0,14100.0,15600.0,57800.0,19500.0,11600.0,60200.0,71100.0,,,42200.0,3600.0,,,3800.0,,4400.0,
395,2021,Saskatchewan,Females,4,50900.0,,28200.0,34300.0,,7000.0,8200.0,14000.0,3200.0,43800.0,82300.0,8100.0,18400.0,48000.0,12500.0,8000.0,55200.0,76100.0,,,155000.0,11800.0,,,1700.0,,3600.0,
396,2021,Saskatchewan,Males,1,,,33300.0,35300.0,,9300.0,18200.0,,30200.0,,113400.0,16400.0,9800.0,80000.0,23200.0,20500.0,65700.0,81900.0,,7600.0,8900.0,30400.0,600.0,,8600.0,,,
397,2021,Saskatchewan,Males,2,10800.0,,42200.0,51500.0,,12000.0,16400.0,10000.0,28100.0,21500.0,104200.0,10700.0,9600.0,61800.0,23800.0,14300.0,64900.0,85400.0,1500.0,1900.0,24600.0,6600.0,600.0,500.0,15700.0,,,1000.0
398,2021,Saskatchewan,Males,3,23700.0,,40000.0,43000.0,,17500.0,20000.0,17500.0,20100.0,31000.0,91700.0,8800.0,15500.0,59200.0,23200.0,10500.0,59200.0,82900.0,,,31100.0,3300.0,,,6400.0,,3100.0,
399,2021,Saskatchewan,Males,4,35600.0,,29600.0,31600.0,,6200.0,10400.0,16700.0,7900.0,42400.0,70400.0,3300.0,20300.0,35600.0,10800.0,6200.0,53000.0,64800.0,,,122800.0,2200.0,,,3200.0,,4900.0,
